mblogid,_id,url,comments_count,user_id,user_name,content
PpmcRzMjV,5160435658527227,https://weibo.com/2002148123/PpmcRzMjV,1536,2002148123,中国联通,中国联通以“低空+”为核心，深度融合5G-A通感一体、毫米波定位等前沿技术，解锁低空经济与干行百业的融合。4月28日至5月4日，我们与您相约福州海峡会展中心，走进#第八届数字中国建设峰会#·中国联通低空经济展区，解锁低空经济新时代！扫码了解更多↓↓#拥抱智能向新前行# 
PpirXfb2a,5160291253617338,https://weibo.com/3660447174/PpirXfb2a,56,3660447174,全球纳贤,#卢麒元[超话]#第八届数字中国建设峰会 http://t.cn/A6dXUHYz 
PpiYdqeL1,5160311256253259,https://weibo.com/1826017320/PpiYdqeL1,1,1826017320,IT之家,【第八届数字中国建设峰会明日开幕：现场体验区今日起向公众开放，首个开源鸿蒙桌面操作系统 KaihongOS 亮相】国家数据局宣布，目前各项准备工作已基本完成，5.6 万平方米的现场体验区从今天（28 日）起向公众开放，人工智能和数据元素突出。 
PpmWSxer1,5160464187920315,https://weibo.com/1678943394/PpmWSxer1,2,1678943394,福州头条,【数智建行 乘峰破浪】踏数浪，感“数度”。解锁AI助手、“科创雷达”评价工具，一分购福品，0元拍特产，体验建行版“模拟人生”；开打“消保八段锦”……4月28日-5月4日，#第八届数字中国建设峰会# 建行展厅（福州海峡国际会展中心9号馆建行厅），一起来和#数字峰会建个面# 吧！ 
Ppp9639BA,5160548640751910,https://weibo.com/1647860065/Ppp9639BA,5,1647860065,厦门航空,第八届数字中国建设峰会将于2025年4月29日至30日在福建省福州市举办，小白鹭向各界嘉宾传达来自福山福水的诚挚欢迎~[打call] 
PpkIdvBra,5160378217532080,https://weibo.com/1144393351/PpkIdvBra,16,1144393351,通信老柳,#第八届数字中国建设峰会# 联通和厦门大学合作研发的5G-A无人机来了，带算力模块，汽油发动，一次能飞六七个小时，时速最高200公里。这个是没有加外壳，整个外壳都套上后，就像个小的直升飞机，可以承重80公斤，价格真还不贵，要不要预订一套[哈哈]#中国联通##人工智能机器人# http://t.cn/A6dSvHEL 
Ppp7pDVzz,5160547599516105,https://weibo.com/2001627641/Ppp7pDVzz,524,2001627641,中国移动,"别人看风景，我看未来，来中国移动展区直接打卡AI+时代！
#智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会##中国移动人工智能生态大会# http://t.cn/A6doz0U8 "
Ppowy5F0q,5160524741349270,https://weibo.com/3365993480/Ppowy5F0q,5,3365993480,福建日报,#2025数字中国建设峰会# 云端探“数”｜我在数字峰会，遇见了未来之光 #第八届数字中国建设峰会##数字中国建设峰会福州见# http://t.cn/A6dSdxFm 
PpkLxwoIT,5160380277721535,https://weibo.com/2001627641/PpkLxwoIT,527,2001627641,中国移动,数字产业圈一年一度的“顶流盛会”第八届数字中国建设峰会在福州再燃“烽火”。福州海峡国际会展中心一秒化身“未来科技城”，AI智能机器人齐聚一堂，无人机与飞行器蓄势待发，现场体验区已面向公众开放！#第八届数字中国建设峰会# #智焕新生共创AI+时代##移起AI+#  http://t.cn/A6da772b 
PpjKUb9IJ,5160341442658977,https://weibo.com/2001627641/PpjKUb9IJ,527,2001627641,中国移动,【央视报道】#第八届数字中国建设峰会# 现场体验区今起开放。中国移动表示：未来，家庭服务机器人产业链将更加成熟、应用场景将不断细分。#智焕新生共创AI+时代# http://t.cn/A6dXNHxl 
PplgAyGDt,5160399528267047,https://weibo.com/1948654380/PplgAyGDt,12,1948654380,福州校园,#来福州探秘数字中国建设峰会# 数字中国建设峰会即将在福州举办！[打call]福州变身赛博朋克试验场！AR眼镜解锁三坊七巷“数字历史层”，闽江夜游投影AI水墨画，会展中心门口机器人派发“未来通行证”！速来打卡：拍下最炫数字装置吧！[送花花]（via.[音乐]福州日报） http://t.cn/A6dayFFb 
PplgCqEZJ,5160399546354115,https://weibo.com/2729096334/PplgCqEZJ,37,2729096334,福建气象,#数字气象护航新福建建设# 倒计时1天！数字中国建设峰会数字气象分论坛与您相约福州 http://t.cn/A6dayscf 
PpkDskZOF,5160375265004185,https://weibo.com/2001627641/PpkDskZOF,523,2001627641,中国移动,#咪咕亮相数字峰会# 第八届数字中国建设峰会正在进行时！直击中国移动咪咕展区：AI+大空间、AI+视频彩铃、AI+合拍、AI+音乐、AI+智能陪练、AI+直播制播等重点区域，超多科技创意玩法等你来体验！#智焕新生共创AI+时代# #移起AI+# http://t.cn/A6davrIS 
PpnZKrASB,5160504406576625,https://weibo.com/2274557072/PpnZKrASB,21,2274557072,吉祥新闻,【“数智重构 管理新生”第八届数字中国建设峰会中国一汽现场体验区全景直播，敬请期待！】4月29日至4月30日，“数智重构 管理新生”第八届数字中国建设峰会中国一汽现场体验区全景直播，不见不散！#数字峰会中国一汽现场体验##数智重构管理新生# （初审：许印德 复审：卢泽旭、刘紫涵 终审：上官圣） 
Ppo2Gu40s,5160506227165244,https://weibo.com/2105233450/Ppo2Gu40s,2,2105233450,只有半边酒窝的布点,THE 8TH DIGITAL CHINA SUMMIT #数字中国建设峰会##福州[超话]#  http://t.cn/A6dSptua 
Ppm6YjYbX,5160432004759613,https://weibo.com/1783497251/Ppm6YjYbX,136,1783497251,李杰灵,"参加数字中国建设峰会，
感觉自己今天很有牌面。[加油]  "
PplI4sHLX,5160416566841449,https://weibo.com/1974463730/PplI4sHLX,7,1974463730,西安移动,"#咪咕亮相数字峰会#第八届数字中国建设峰会正在进行时！
直击中国移动咪咕展区：AI+大空间、AI+视频彩铃、AI+合拍、AI+音乐、AI+智能陪练、AI+直播制播等重点区域超多科技创意玩法等你来体验！逛渴了还可以来咪咕咖啡展台喝杯“快乐饮品”喔～更多精彩，请持续关注咪咕展区。#动感时刻# "
Ppk2V2aOx,5160352610518229,https://weibo.com/2002148123/Ppk2V2aOx,1486,2002148123,中国联通,数智赋能，潮涌榕城。#第八届数字中国建设峰会#·工业互联网产业生态大会召开在即，中国联通将携手政产学研各界举办生态共创启动仪式，现场签署行业模型共创、平台共赢、生态共建战略合作协议，发布格物Unilink双跨平台AI跃迁成果、元景工业数智融合成果。更多精彩，敬请持续关注！#拥抱智能向新前行# 
Ppk2V7Gr5,5160352611831423,https://weibo.com/2639029341/Ppk2V7Gr5,4,2639029341,福州发布,#ai看福州# 【数字峰会体验区邀你来打卡】#有福之州遇见数智未来# 第八届数字中国建设峰会现场体验区今起亮相，将持续到5月4日，其中4月28日、29日为专业观众日。大批前沿科技产品已亮相福州海峡国际会展中心，届时将给观众带来一场美妙的数字之旅。#数字中国建设峰会福州见#http://t.cn/A6dXNzGp 
PpkmShNrJ,5160364984241651,https://weibo.com/1795297365/PpkmShNrJ,4,1795297365,何大壮儿,#数字中国建设峰会#  
Ppp3qFmA5,5160545129858253,https://weibo.com/2002148123/Ppp3qFmA5,1397,2002148123,中国联通,"晚安！
#第八届数字中国建设峰会# 
#拥抱智能向新前行# "
Ppp3vaRRk,5160545172590318,https://weibo.com/1935474455/Ppp3vaRRk,1,1935474455,新闻110,【用VR追“唐诡”，沉浸式探案超好玩】《唐朝诡事录·西行》国潮沉浸剧场项目作为第八届数字中国建设峰会的数字应用场景之一，精彩亮相福州三坊七巷！一起跟着盖子去体验一下吧！#第八届数字中国建设峰会##有福之州遇见数智未来##数字中国建设峰会福州见# http://t.cn/A6do7JbD 
PpjC6oD5b,5160335985870109,https://weibo.com/2694810701/PpjC6oD5b,4,2694810701,中国移动手机俱乐部,“加速，中国移动报到”，每一步都在走进美好未来，中国移动展台亮相#第八届数字中国建设峰会# ，解锁AI+时代的无限可能！#智焕新生共创AI+时代##移起AI+#http://t.cn/A6d6GwAG 
PpjCWA1mt,5160336508585045,https://weibo.com/1144393351/PpjCWA1mt,1,1144393351,通信老柳,#第八届数字中国建设峰会#明天盛大开幕，正火速赶往福州，我要重点看看人工智能和低空经济，还有中国联通的展台，相信会有收获。 
PpjEz3cMY,5160337510764148,https://weibo.com/2001627641/PpjEz3cMY,521,2001627641,中国移动,"#第八届数字中国建设峰会#
中国移动人工智能生态大会
福建海峡会展中心3号馆3C01展位
中国移动数字领域前沿应用已就位
邀您移起开启美好数字未来
#智焕新生共创AI+时代#
#移起AI+# "
PpnUlDXwE,5160501059523612,https://weibo.com/2001627641/PpnUlDXwE,6339,2001627641,中国移动,智创未来，AI了AI了，小编带你沉浸式打卡#第八届数字中国建设峰会# 中国移动展区。#智焕新生共创AI+时代##移起AI+# http://t.cn/A6dS9etM 
PprkwbYqR,5160632602853913,https://weibo.com/7622552365/PprkwbYqR,2,7622552365,青龙大侠QLDX,2025.4.28参观第八届数字中国建设峰会之二。#第八届数字中国建设峰会#  
PptFACvQs,5160722549178880,https://weibo.com/2001627641/PptFACvQs,518,2001627641,中国移动,"听见AI的答案，看见时代的方向
4月29日 15:00
关注@中国移动 观看直播
开创AI+时代美好未来
#智焕新生共创AI+时代# #移起AI+#
#第八届数字中国建设峰会# #中国移动人工智能生态大会# "
PpsST0NDl,5160692350190795,https://weibo.com/1649608047/PpsST0NDl,12,1649608047,天极网,第八届数字中国建设峰会现场体验区4月28日至5月4日亮相福州，5.6万平方米超大展区，行业百强齐聚，硬核科技成果大秀场。想直击这场科技盛会的高光时刻？4月29日14:00锁定天极网、比特网直播间，跟随镜头零距离感受数字中国建设的创新硕果，领略前沿科技的无限魅力！#第八届数字中国建设峰会# 
Pplua7sJJ,5160407941778763,https://weibo.com/5749860995/Pplua7sJJ,1,5749860995,铀媒,2025年4月28日，#第八届数字中国建设峰会# 在福州海峡国际会展中心正式启幕。作为上海数字领域企业代表，蜜度携两大核心产品——智慧城市建设大数据应用平台“城感通”与大模型办公一体机“模力通”，亮相上海数字展团9D02展位，以“数据+算法”双引擎驱动数字化转型实践，成为全场焦点。 
Ppjzc6qQR,5160334181533189,https://weibo.com/2002148123/Ppjzc6qQR,1842,2002148123,中国联通,数实融合纵深推进，联通力量全面升级，展区已就绪，只待盛会启幕。#第八届数字中国建设峰会#倒计时1天，中国联通邀您共赴数字盛会，共享数智未来！#拥抱智能向新前行# http://t.cn/A6dXKdxe 
PpoGocDqw,5160530843011496,https://weibo.com/1721096151/PpoGocDqw,7,1721096151,图远先生,#各界大咖点赞数字中国建设峰会  卢麒元：在新时代建设中国特色社会主义，最伟大的物理建设之一就是建设数字中国。4月29日-30日中国·福州，#第八届数字中国建设峰会#卢麒元[超话]# http://t.cn/A6dSDJ1r 
Ppu3F8m4B,5160737471991477,https://weibo.com/5560018394/Ppu3F8m4B,1,5560018394,说教师,咸阳市2025年上半年面向社会人员开展普通话水平测试工作的公告  http://t.cn/A6dK6xyN  #咸阳市##陕西普通话考试##第八届数字中国建设峰会# 
PpjwE1bMk,5160332600283608,https://weibo.com/1975415803/PpjwE1bMk,115,1975415803,中国电信,"第八届数字中国建设峰会
#2025智能云生态大会# 
数智国云 共谱新篇 倒计时2天
2025.04.30中国·福州 邀您共鉴
#科技翼力量# "
PptFddDrT,5160722313249909,https://weibo.com/2590506142/PptFddDrT,2,2590506142,北京丰台,【拥抱数字经济！丰台在福州举办洽谈会达成多项合作意向】4月28日，正值第八届数字中国建设峰会启幕之际，丰台区积极把握行业交流契机，在福州举办#数字经济#领域投资合作洽谈会。详情：http://t.cn/A6dK4o43 
PpjsomX3S,5160329965470252,https://weibo.com/1975415803/PpjsomX3S,110,1975415803,中国电信,#电信日历# 4月28日至5月4日，以“二十五载奋进路 数字中国谱新篇”为主题的第八届数字中国建设峰会在福建福州举办。中国电信全面部署、精细落实，全力护航峰会通信畅通无阻。#用户至上 用心服务# #2025智能云生态大会# 
PpvDmmpWO,5160798045342962,https://weibo.com/2001627641/PpvDmmpWO,524,2001627641,中国移动,这个展区有魔法！PAD云电脑、智能睡眠带……统统变成了“手办”！中国移动正在用“AI之力”让大家的生活服务、健康管理更加便捷，一起来#第八届数字中国建设峰会# 中国移动展区逛逛吧！#智焕新生共创AI+时代# #移起AI+# 
Ppn5w1zgc,5160469540373872,https://weibo.com/1935474455/Ppn5w1zgc,1,1935474455,新闻110,春晚机器人“弟弟”来峰会啦！和记者pk“踩点舞”，谁跳得好？评论区来留言#第八届数字中国建设峰会##有福之州遇见数智未来##数字中国建设峰会福州见# http://t.cn/A6dSIIKc 
PpmJbDzSq,5160455699432706,https://weibo.com/6263709425/PpmJbDzSq,2,6263709425,鲜枣课堂小枣君,华为展台，主要是打造数字基础设施以及赋能行业数智化。 #数字中国建设峰会# 
Ppu1HqXIU,5160736256426108,https://weibo.com/2001627641/Ppu1HqXIU,524,2001627641,中国移动,骑上大鹅、撸撸小猫，一不小心AI上了这个新世界。#第八届数字中国建设峰会##智焕新生共创AI+时代##移起AI+# http://t.cn/A6dKiDAf 
Ppu1P855t,5160736331926183,https://weibo.com/2001627641/Ppu1P855t,518,2001627641,中国移动,智连未来！和中国移动“移”起穿越AI浪潮，最新AI黑科技给你不一样的体验#智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会##中国移动人工智能生态大会# http://t.cn/A6dKikEz 
PpmtPiAVT,5160446174431877,https://weibo.com/2133102750/PpmtPiAVT,17,2133102750,科大讯飞,"在吗？您的24小时全能社区管家来啦[哇]
能唠嗑，会办事[举手]24小时全天在线秒回，助力社工高效处理工单，助管理者智慧预判风险[老师夸夸]
想现场体验？4月28日-5月4日第八届数字中国建设峰会等你来打卡[来] #数字中国建设峰会# "
PpmIgAHUf,5160455128748587,https://weibo.com/6263709425/PpmIgAHUf,2,6263709425,鲜枣课堂小枣君,人挺多的，非常热闹[嘻嘻] #数字中国建设峰会# 
Ppw1qCBnF,5160812969200159,https://weibo.com/1727576483/Ppw1qCBnF,1,1727576483,zxj100409,"可可爱爱
#第八届数字中国建设峰会##机器狗#  "
PpmZA7axR,5160465861708835,https://weibo.com/2002148123/PpmZA7axR,1551,2002148123,中国联通,联通首设，先睹为快！#第八届数字中国建设峰会#·中国联通低空经济展区4月28日精彩开展，诚邀您共赴“触手可及”的低空盛宴，见证数字中国的“飞”凡时刻！#拥抱智能向新前行# http://t.cn/A6dSVkhE 
PpwM7wyNO,5160841917760280,https://weibo.com/2359359985/PpwM7wyNO,1,2359359985,百度营销,"4月29日，第八届数字中国建设峰会中国移动人工智能生态大会主旨论坛在福建福州召开，中国移动立足“供给者、汇聚者、运营者”定位，发布“九天”人工智能基座升级、首批信息消费“新三样”产品、AI能力联合舰队三项重磅成果，全面实施“AI+”行动计划，赋能经济社会数智化转型。
#智焕新生共创AI+时代# "
PptDw5jds,5160721261265510,https://weibo.com/2171536211/PptDw5jds,4,2171536211,遇见福州,"#福州乘数而上# AI续写非遗、VR漫游坊巷、低空经济绘蓝图，数智动能激活千年闽都！来福州见证硬核科技首秀+沉浸式福韵体验。来#第八届数字中国建设峰会# 解锁「有福密码」
✨ 有福之州，欢迎您！#福州[地点]# http://t.cn/A6dKU7nZ "
PptccyYvq,5160704328335740,https://weibo.com/1245732825/PptccyYvq,968,1245732825,卢麒元,祝第八届数字中国建设峰会圆满成功。 
Ppn0jiACT,5160466314430699,https://weibo.com/6263709425/Ppn0jiACT,2,6263709425,鲜枣课堂小枣君,卖家秀和买家秀#数字中国建设峰会# 
PptawBuo3,5160703288934947,https://weibo.com/2749360471/PptawBuo3,15,2749360471,震长,#第八届数字中国建设峰会#今天开幕，@中国联通 低空经济展区已经准备就绪，推荐大家来这里打卡，了解产业发展趋势，体验最新科技成果。#拥抱智能向新前行##算网数智赋能未来# http://t.cn/A6dodsWQ 
PpvdbCpMf,5160781819155555,https://weibo.com/2730549204/PpvdbCpMf,1,2730549204,共青团福建省委,【AI，让福州的千年古巷“开口说话”】#福州乘数而上# 扫一扫，就能解锁你的“专属历史剧本”，演出购票、打卡攻略、拍照神角度，通通用AI“外挂”来搞定！4月29日-30日中国·福州，#第八届数字中国建设峰会# 不用等、不用挤，来感受文旅的“天花板级”体验！ http://t.cn/A6dKkAHP 
PpuLgCRvF,5160764509262159,https://weibo.com/1673438413/PpuLgCRvF,2,1673438413,好5G,打卡#第八届数字中国建设峰会# ，中国联通自主研发的大型无人机可作为应急通信使用，续航时间达到6-8小时，搭载卫星基站快速恢复通信，工业级无人机理想选择。#拥抱智能向新前行# 
Ppmr6gd7a,5160444483863664,https://weibo.com/1878677363/Ppmr6gd7a,1837,1878677363,Digi科技匠,数字中国建设峰会连续七届在福州成功举办，对发展带来了全方位深远影响和积极成效。4月28日-5月4日迎来了第八届数字中国建设峰会 · 2025智能云生态大会，经过了一段时间的沉淀，中国电信带来了数字建设创新成果，和新的科技惊喜，快来跟我一起探索吧～，关注大会直播@中国电信 #2025智能云生态大会# 
Ppxv9qGhA,5160869836359066,https://weibo.com/1725140604/Ppxv9qGhA,2,1725140604,小佸,#第八届数字中国建设峰会# 无人机表演 
Ppx9Yym69,5160856708188101,https://weibo.com/5651101017/Ppx9Yym69,3,5651101017,三剑客,4月29日，#第八届数字中国建设峰会# 在福州举行。中国电信董事长柯瑞文出席峰会开幕式，并在主论坛上发表题为《云网筑基 数智赋能，共谱数字中国建设新篇章》的主旨演讲。 http://t.cn/A6d9WO5T 
PpmpTp2mg,5160443735967268,https://weibo.com/5639902078/PpmpTp2mg,4,5639902078,兵丌霖呀,来福州参加#第八届数字中国建设峰会# 啦！  
PpsJbiWbG,5160686334513580,https://weibo.com/1144393351/PpsJbiWbG,12,1144393351,通信老柳,#第八届数字中国建设峰会# 关键时刻，还得通信国家队！八闽毓秀，乘“数”焕新。中国联通再度担任第八届数字中国建设峰会主场馆网络保障服务的独家承接商，以优质网络、硬核科技为峰会保驾护航，全力打造一场通信保障完备、科技感十足的数字盛会。#拥抱智能向新前行# http://t.cn/A6doEyHa 
PpuJX6Qof,5160763691631359,https://weibo.com/1144393351/PpuJX6Qof,10,1144393351,通信老柳,#第八届数字中国建设峰会#中国联通自研的油电混动的垂直起降无人机，可以成为一个基站在天空建立起无线通信网络，实现六公里的网络覆盖。还可以进行应急巡检，中继控制机器狗进行地面搜索等，飞机盘旋半径八百米，起飞高度1000-3000米，飞行6-8小时，每台640万左右。 #拥抱智能向新前行# 
PpyBCrT8z,5160912286646807,https://weibo.com/7867593842/PpyBCrT8z,1,7867593842,来自天翼云的云宝,【万 众 瞩 目 ！就 在 这 里 ！】4月29日，万众瞩目的#第八届数字中国建设峰会#在福州举行，中国电信董事长柯瑞文出席峰会开幕式并在主论坛上发表题为《云网筑基 数智赋能，共谱数字中国建设新篇章》的主旨演讲。#数智国云 共谱新篇# #天翼云##算力即国力# @中国电信  http://t.cn/A6dCUULc 
PpwEwvIax,5160837207557957,https://weibo.com/2001627641/PpwEwvIax,529,2001627641,中国移动,【首批“新三样”多形态产品集中亮相 中国移动加速推动信息消费升级】4月29日，第八届数字中国建设峰会期间，中国移动携十余家产业合作伙伴共同登台，首次集中展示中国移动信息消费“新三样”产品。 http://t.cn/A6d99wlG 
PpvbFlH4b,5160780875170439,https://weibo.com/2730549204/PpvbFlH4b,2,2730549204,共青团福建省委,"#福州乘数而上##第八届数字中国建设峰会#，科技“顶流”齐聚福州，向世界展示城市魅力！除了“含金量”十足现代科技，有福之州更有满满福气！
山是翠色的长卷，海是蓝调的浪漫，古厝是历史的诗行，连空气都浸着茉莉的芬芳！一起出发，奔赴福州吧！@遇见福州 "
PptBlkxCT,5160719914895823,https://weibo.com/5749860995/PptBlkxCT,1,5749860995,铀媒,蜜度 “城感通” 和 “模力通” 超吸睛！城感通支持一键处置交通拥堵、火灾等突发事件，让城市治理更高效智能；模力通化身全能办公助手，智能写作、多语言翻译等八大功能超实用。#第八届数字中国建设峰会##福州# 
PptC41aPP,5160720360279981,https://weibo.com/2729096334/PptC41aPP,6,2729096334,福建气象,#第八届数字中国建设峰会##数字气象护航新福建建设#刚刚！第八届数字中国建设峰会开幕 http://t.cn/A6dKL3xL 
PpsGHFCOA,5160684799920656,https://weibo.com/2001627641/PpsGHFCOA,528,2001627641,中国移动,【当前沿科技遇上AI卡通化】瞧，AI 技术深度融入的智慧工厂、智慧矿山、智慧海洋等项目可爱且新锐。AI 之力，正在重塑我们的生活与工作。在数字中国建设浪潮中，和中国移动一起感受这场科技盛宴吧！#智焕新生共创AI+时代# #第八届数字中国建设峰会# #移起AI+# 
PptXRwriA,5160733877731436,https://weibo.com/2171536211/PptXRwriA,2,2171536211,遇见福州,"三条簪，福州女儿头上的文化符号！#第八届数字中国建设峰会# 期间，西湖公园的数字生活体验馆上线，AI三条簪非遗互动、AR祈“福”签……扫码“戴上”三条簪，解锁古代才女互动剧情！传统美学×数字技术，让你秒变闽都十二时辰主角！ #福州乘数而上# 
via@福州广播电视台 "
PpwkuF7c2,5160824789799102,https://weibo.com/2001627641/PpwkuF7c2,528,2001627641,中国移动,【中国移动人工智能生态大会主旨论坛】中国移动AI能力联合舰队首航 #智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会# http://t.cn/A6d9ijjH 
Ppt0ZhxrP,5160697374180153,https://weibo.com/1895697240/Ppt0ZhxrP,2,1895697240,福州日报,【AI数字奇妙日】#福州乘数而上#当林则徐碰上AI，会碰撞出什么样的火花?第八届数字中国建设峰会今日开幕，一起进入“数字”世界吧!#有福之州遇见数智未来##第八届数字中国建设峰会# http://t.cn/A6doBMwu 
PpsACnnnn,5160681025571405,https://weibo.com/2002148123/PpsACnnnn,1322,2002148123,中国联通,"早安！
#第八届数字中国建设峰会# 
#拥抱智能向新前行# "
PpwiIFhti,5160823689838612,https://weibo.com/2001627641/PpwiIFhti,522,2001627641,中国移动,【中国移动人工智能生态大会主旨论坛】中国移动九天人工智能基座升级 #智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会# http://t.cn/A6d9JlTS 
PpwiJwkIW,5160823697706162,https://weibo.com/2729096334/PpwiJwkIW,13,2729096334,福建气象,#第八届数字中国建设峰会##数字气象护航新福建建设# 数智气象赋能，护航千行百业！第八届数字中国建设峰会数字气象分论坛举办 http://t.cn/A6d9JjMx 
PpsB4olGZ,5160681305803261,https://weibo.com/6085321132/PpsB4olGZ,1,6085321132,白菜酱谈交联,"#白菜酱谈交联##交联十年##交通联合[超话]#【DCS 2025，GO！】
#数字中国##第八届数字中国建设峰会# "
PpsEMAFkX,5160683608738711,https://weibo.com/1144393351/PpsEMAFkX,12,1144393351,通信老柳,#第八届数字中国建设峰会#中国联通低空经济超大展区，一系列亮眼的高科技产品，我仿佛看到了未来的样子！#拥抱智能向新前行# http://t.cn/A6doR7yn 
PpxVFwBPq,5160886277771912,https://weibo.com/5639902078/PpxVFwBPq,3,5639902078,兵丌霖呀,第三次参加数字中国建设峰会！今年的现场体验区首次设立低空经济专区，各展区互动体验项目也是异常丰富！#第八届数字中国建设峰会#  
PpytVyCpX,5160907518250833,https://weibo.com/2002148123/PpytVyCpX,1269,2002148123,中国联通,"晚安！
#第八届数字中国建设峰会# 
#拥抱智能向新前行# "
PpwBM4bSK,5160835500998990,https://weibo.com/5143653913/PpwBM4bSK,12,5143653913,中国一汽,"[威武] 中国智造 品质护航
106辆红旗车服务保障第八届数字中国建设峰会
提供卓越舒适出行体验~
@一汽红旗 #数智化新一汽# http://t.cn/A6d9Kp7r "
