mblogid,_id,url,comments_count,user_id,user_name,content
PpuEtzqc3,5160760298442171,https://weibo.com/2639029341/PpuEtzqc3,2,2639029341,福州发布,#福州乘数而上#【AI数字奇妙日】当林则徐碰上AI，会碰撞出什么样的火花？第八届数字中国建设峰会今日开幕，一起进入“数字”世界吧！#ai看福州#  #第八届数字中国建设峰会# http://t.cn/A6dK7DLK 
PpsZJ1xWF,5160696590368817,https://weibo.com/6263709425/PpsZJ1xWF,1,6263709425,鲜枣课堂小枣君,"“共筑城市智能体，共赢 AI 新 CITY”。
城市数字化，和我们每个人的生活都息息相关。引入AI智能和智能体，会让城市数字化迈向更高的层级，大幅提升政务服务效率和民生满意度。
#数字中国建设峰会#
#数字中国AICITY高峰论坛# 
#第八届数字中国建设峰会# 
#拥抱智能向新前行# "
PpszBFfQL,5160680399832379,https://weibo.com/5364020718/PpszBFfQL,1,5364020718,最爱福州,"#第八届数字中国建设峰会#今日开幕 活动场次和报名人数创新高

今天的微博开屏 是图二[good][good] "
PpuhbvgPE,5160745857452874,https://weibo.com/2770287475/PpuhbvgPE,1,2770287475,詹斗士Kayzhan,"#第八届数字中国建设峰会#
一年一度，三坊七巷～[给你小心心]  "
PptTuAFDI,5160731168739874,https://weibo.com/2003649903/PptTuAFDI,1,2003649903,毛伟洋,#数字中国# 数字中国建设峰会，文化和旅游部展厅。  
Ppwe5rbjK,5160820816478364,https://weibo.com/5639902078/Ppwe5rbjK,2,5639902078,兵丌霖呀,#第八届数字中国建设峰会# 展会现场怎么能少的了我们消防员的身影！  
Ppz8lx9PP,5160932577902633,https://weibo.com/5651101017/Ppz8lx9PP,6,5651101017,三剑客,4月29日，#第八届数字中国建设峰会# 期间，2025智能云生态大会·智能云合作论坛在福州举办。会上，中国电信天翼云与鹏城实验将在云计算、人工智能、大数据等前沿技术领域开展深度融合与协同创新，共同推动数字经济发展与科技强国建设。 http://t.cn/A6dCIW2E 
PptSZxYfU,5160730858096450,https://weibo.com/3365993480/PptSZxYfU,7,3365993480,福建日报,【#2025数字中国建设峰会# 】第八届数字中国建设峰会在福州开幕#第八届数字中国建设峰会##福州乘数而上# http://t.cn/A6dKx1M5 
Ppug8dbSv,5160745203143927,https://weibo.com/2001627641/Ppug8dbSv,524,2001627641,中国移动,未来理想生活和我家的距离，就差一个机器狗！和机器修勾互动真实体验有多上头？来看现场记录。#智焕新生共创AI+时代# #移起AI+# #第八届数字中国建设峰会#  #中国移动人工智能生态大会# http://t.cn/A6dKoyUj 
PpsY2mVI4,5160695545465056,https://weibo.com/6263709425/PpsY2mVI4,1,6263709425,鲜枣课堂小枣君,中国移动展台，一些内容不久前刚看过[嘻嘻] #数字中国建设峰会# #拥抱智能向新前行# #第八届数字中国建设峰会# 
PpsYecbYr,5160695662905967,https://weibo.com/1975415803/PpsYecbYr,98,1975415803,中国电信,"第八届数字中国建设峰会
#2025智能云生态大会#
数智国云 共谱新篇 倒计时1天
2025.04.30中国·福州 邀您共鉴
#科技翼力量# "
PpwB8wFWy,5160835107787730,https://weibo.com/5364020718/PpwB8wFWy,12,5364020718,最爱福州,"#第八届数字中国建设峰会#50个重点项目集中签约  总投资505亿

中国顶级电竞战队—NOVA电竞俱乐部总部签约落地晋安区 "
PpvxIgi0B,5160794543882477,https://weibo.com/1685262231/PpvxIgi0B,2,1685262231,福建新闻广播fm1036,#数字中国建设峰会福州见##有福之州遇见数智未来#“AI会取代人类吗”？今天我们来第八届数字中国建设峰会寻找答案。http://t.cn/A6d97SEE 
Ppmlu7zv1,5160441001804759,https://weibo.com/1920658332/Ppmlu7zv1,1,1920658332,福建博物院,#第八届数字中国建设峰会# 大幕将启，来4C01展位，这里有一场超酷的 “数字文博盛宴”等你来打卡。 http://t.cn/A6daQWNZ 
PpsT0Carj,5160692429096597,https://weibo.com/6783705109/PpsT0Carj,2,6783705109,小恶魔aoo,#第八届数字中国建设峰会# 出行计划：下午和同学前往海峡国际会展中心看数字中国建设峰会 
Ppv9eAcDX,5160779368628413,https://weibo.com/5143653913/Ppv9eAcDX,1,5143653913,中国一汽,"#数智化新一汽# 中国智造 品质护航 [冲刺][冲刺][冲刺]
106辆红旗车服务保障第八届数字中国建设峰会
以卓越品质护航峰会，展现中国智造的实力与魅力  http://t.cn/A6dKd0BU "
Ppx0cqJjl,5160850646370707,https://weibo.com/2001627641/Ppx0cqJjl,527,2001627641,中国移动,【中国移动总经理何飚：共筑数智新生态 共创“AI+”新未来】4月29日，在第八届数字中国建设峰会期间，中国移动成功举办人工智能生态大会，中国移动总经理何飚出席大会主论坛并作题为《共筑数智新生态 共创“AI+”新未来》的主旨演讲。 http://t.cn/A6d90aHz 
Ppx0MdcBg,5160851003146702,https://weibo.com/1107613433/Ppx0MdcBg,19,1107613433,高庆一,#第八届数字中国建设峰会# 具身智能、未来出行、AI手机等等，这些与我们日常生活息息相关的科技发展，到底会对未来产生什么样的助力？明天上午，我陪大家感受一下国之重器的科技魅力。  
Ppues4GnA,5160744161116222,https://weibo.com/5652189783/Ppues4GnA,1,5652189783,海南廖孝炳,#数字中国有福之州#当三坊七巷的古厝遇见具身智能机器人，当闽江之心的夜色点亮低空经济无人机群， #福州乘数而上#以“数智之光”开启高质量发展新篇章！4月29日-30日，#第八届数字中国建设峰会#邀你共赴“科技+人文”双盛宴。 http://t.cn/A6dKLlh9 
Ppuuwgnp8,5160754123903218,https://weibo.com/2338851853/Ppuuwgnp8,10,2338851853,小雁科技,"⏳ 今天！诚邀共赴硬核科技之约！
第八届数字中国建设峰会・智能云生态大会
✨#数智国云 共谱新篇#智能云合作论坛，即将重磅启幕！
⏰ 4月29日14:00｜福州
关注中国电信天翼云视频号锁定直播 "
Ppvxh6m8u,5160794271515062,https://weibo.com/2171536211/Ppvxh6m8u,3,2171536211,遇见福州,"#数字中国建设峰会福州见# 坐“VR当汗血宝马”狂飙，看国画书法机器人挥毫泼墨，和美女机器人唱歌跳舞唠嗑……机器人天团和数字新技术、新产品都将在会上与大家见面。还在等什么？相约伙伴，一同探索数智前沿，见证数字中国建设的蓬勃活力与无限可能！ #有福之州遇见数智未来# 
via@福州日报 "
Ppvxoux4D,5160794347276979,https://weibo.com/1685262231/Ppvxoux4D,3,1685262231,福建新闻广播fm1036,#数字中国建设峰会福州见##有福之州遇见数智未来#【榕城夜空上演无人机灯光秀】“机器人”空中扭秧歌、“天空之门”演绎梦幻星河、“茉莉花”绽放...28日晚，以“有福之州 畅游五一”为主题的无人机灯光秀在闽江之心茉莉大街上空精彩呈现了一场视觉文旅盛宴。http://t.cn/A6dK4mqb 
PpxcMB23u,5160858448826040,https://weibo.com/2002148123/PpxcMB23u,1882,2002148123,中国联通,15分钟空运救命血，断网灾区秒连5G信号……这些颇具未来感的场景已成现实！戳视频，我们带大家打卡#第八届数字中国建设峰会#中国联通低空经济展区，见证数字中国的“飞”凡时刻！#拥抱智能向新前行# http://t.cn/A6d9lq2v 
PpvwNfC0D,5160793973721031,https://weibo.com/1685262231/PpvwNfC0D,2,1685262231,福建新闻广播fm1036,#数字中国建设峰会福州见##有福之州遇见数智未来#【闽江潮涌处 数字共春生】29日，第八届数字中国建设峰会在福州盛大启幕。8年来，这场数字之约枕着闽江潮水的粼粼碧波，荡漾起数字中国建设的多彩涟漪。http://t.cn/A6d9PO9s 
Ppv8VEngu,5160779179622554,https://weibo.com/3163782211/Ppv8VEngu,3,3163782211,平安天津,【福州仓山提升护企安商服务水平】#平安2025# 四月的福州，春意盎然。在福建省福州市仓山区海峡国际会展中心，第八届数字中国建设峰会拉开帷幕，福州市公安局仓山分局的民警们正指导主办方不断完善安防设施。#公安心向党 护航新征程# http://t.cn/A6dKdV8Y 
PpwROlHl4,5160845445171486,https://weibo.com/1895989612/PpwROlHl4,1,1895989612,福州仓山警方在线,【仓山公安 • 平安护航】数字峰会里的“硬核守护”    直击#第八届数字中国建设峰会# 仓山安保一线 
PpCjo52qD,5161054741200979,https://weibo.com/1975415803/PpCjo52qD,106,1975415803,中国电信,#电信日历# 近日，中国电信智能云生态成果展盛大亮相第八届数字中国建设峰会现场体验区。中国电信以“数智国云 共谱新篇”为主题，为广大用户呈现算力调度、模型管理、量子科技、安全能力、数据中台、AI行业应用等一系列领域的创新成果。#用户至上 用心服务# #2025智能云生态大会# 
PpD64CwDx,5161084929181923,https://weibo.com/3176185864/PpD64CwDx,1,3176185864,人民网湖北频道,AI时代“新三样”究竟是哪样？——探馆2025数字中国建设峰会（广告） http://t.cn/A6dNhg5c 
PpCHJttPy,5161069837026184,https://weibo.com/2639029341/PpCHJttPy,1,2639029341,福州发布,#科技福州# 【第八届数字中国建设峰会主论坛精彩观点集萃】#第八届数字中国建设峰会# 在29日举行的第八届数字中国建设峰会主论坛上，与会嘉宾分享数字中国建设经验、交流建设成果，畅谈人工智能、数字技术、科技创新等，一起来看看→http://t.cn/A6dCgpFu 
PpCj5cvZX,5161054552982941,https://weibo.com/2024597120/PpCj5cvZX,28,2024597120,科技Sexy,"来有福之地参加数字中国建设峰会啦！
今天上午的分论坛是数智化重构企业管理范式论坛，中国一汽董事长邱现军发表讲话，数字化已然成为主旋律。
#第八届数字中国建设峰会#  "
PpxKa9gq5,5160879142208073,https://weibo.com/7922294356/PpxKa9gq5,2,7922294356,白莲之韵,科技创新超级无敌！数字引领是时代发展新潮流！走进现场，见证奇迹！八届数字中国建设峰会于2025年4月29日—30日在福州举办。期间见证奇迹，期待惊喜！ http://t.cn/A6d9BMKC 
PpwaflFHQ,5160818435165210,https://weibo.com/1975415803/PpwaflFHQ,107,1975415803,中国电信,站在数字中国建设新的历史起点上，中国电信将坚定履行使命责任，全面拥抱人工智能，推动企业战略升级，更好赋能经济社会数智化转型发展。——中国电信董事长柯瑞文在第八届数字中国建设峰会主论坛演讲 #2025智能云生态大会# #科技翼力量# http://t.cn/A6d9cgqv 
PptNri5vh,5160727414311063,https://weibo.com/2002148123/PptNri5vh,1523,2002148123,中国联通,化身飞行员纵览山河盛景，感受超低空飞行的速度与激情；紧急时刻，无人机15分钟配送血液……这些颇具未来感的场景，正在#第八届数字中国建设峰会#中国联通低空经济展区火热上演。一组精彩高清大图来袭！#拥抱智能向新前行# 
Ppvv1F5wt,5160792879792681,https://weibo.com/6263709425/Ppvv1F5wt,1,6263709425,鲜枣课堂小枣君,中国联通主办的工业互联网产业生态大会，干货不少，值得认真听听。#第八届数字中国建设峰会##数字中国建设峰会##拥抱智能向新前行# 
PpEh9m6lT,5161130235267637,https://weibo.com/2002148123/PpEh9m6lT,1264,2002148123,中国联通,4月28日—5月4日，#第八届数字中国建设峰会#现场体验区在福州海峡国际会展中心开放参观。中国联通展区精心打造了联通元景、数网共创，以及AI赋能数字经济、数字政务、医疗健康等九大板块，全方位展示自身助力网络强国、数字中国建设的硬核实力与丰硕成果。来看现场精彩瞬间！#拥抱智能向新前行# 
Ppv7ra9ow,5160778252419396,https://weibo.com/2001627641/Ppv7ra9ow,522,2001627641,中国移动,#第八届数字中国建设峰会# 正在进行时。@中移互联网有限公司 携移动云盘、量子安全产品、消息智能体、云OS智能体等AI+创新产品应用亮相，以“智能应用创新”与“安全能力筑基”的双线并进，让AI改进、重构和创新工作与生活，以崭新面貌积极拥抱AI普惠、AI平权的新时代。#智焕新生共创AI+时代##移起AI+# 
PptNbBb0a,5160727258860430,https://weibo.com/2728041997/PptNbBb0a,5,2728041997,地铁客流及运输研究阿牛,#福州地铁# 今日（2025年04月29日，周二，免费日，#第八届数字中国建设峰会#开幕）福州地铁客流能否一举攻破百万？#福州乘数而上# 
Ppu81wTKQ,5160740177840820,https://weibo.com/1685262231/Ppu81wTKQ,1,1685262231,福建新闻广播fm1036,#第八届数字中国建设峰会##福州乘数而上#云端探“数”｜我在数字峰会，遇见了未来之光http://t.cn/A6dSdxFm 
Ppu8rgBIx,5160740433958237,https://weibo.com/1685262231/Ppu8rgBIx,1,1685262231,福建新闻广播fm1036,#第八届数字中国建设峰会##福州乘数而上#【#2025数字中国建设峰会# 】第八届数字中国建设峰会在福州开幕。http://t.cn/A6dKx1M5 
PpvQilrGr,5160806065111307,https://weibo.com/1899058774/PpvQilrGr,1,1899058774,通信信息报,【中国电信智能云生态成果展盛大亮相第八届数字中国建设峰会】 http://t.cn/A6d9L1k6 
PpD2Z5BIC,5161083011336634,https://weibo.com/6365990425/PpD2Z5BIC,6,6365990425,大河财立方,【#移动互联网未成年人模式正式发布#】4月30日消息，移动互联网未成年人模式4月29日上午在第八届数字中国建设峰会主论坛上正式发布。 http://t.cn/A6dNhqXQ 
Ppw1JBIVB,5160813158990843,https://weibo.com/1975415803/Ppw1JBIVB,186,1975415803,中国电信,【中国电信柯瑞文：云网筑基 数智赋能，共谱数字中国建设新篇章】4月29日，第八届数字中国建设峰会在福州举行。中国电信董事长柯瑞文出席峰会开幕式，并在主论坛上发表题为《云网筑基 数智赋能，共谱数字中国建设新篇章》的主旨演讲。#2025智能云生态大会# #天翼资讯#  http://t.cn/A6d9UFSM 
PpDGD21y2,5161107590482610,https://weibo.com/2001627641/PpDGD21y2,512,2001627641,中国移动,中国移动理想生活家丨 AI赋能多元生活场景#第八届数字中国建设峰会# #智焕新生共创AI+时代# #移起AI+# http://t.cn/A6dNpipI 
PpBmgywhu,5161018088227244,https://weibo.com/5705821884/PpBmgywhu,1,5705821884,余涛_静心如莲,2025年第八届数字中国建设峰会，时间真的太快了，都第八届了：）#第八届数字中国建设峰会# 
Ppu6f2i2L,5160739070546019,https://weibo.com/1481944214/Ppu6f2i2L,5,1481944214,飞象网项立刚,"#第八届数字中国建设峰会#这样的会以前是电脑、网络、手机的世界，今天已是汽车、机器人、飞机的天下了。

数字经济早已渗透到所有领域，中国联通发力低空经济，这也是抓住了面向未来的节奏。 
 #拥抱智能向新前行# "
PpttpFML4,5160714999958878,https://weibo.com/2002148123/PpttpFML4,1392,2002148123,中国联通,#第八届数字中国建设峰会#现场体验区4月28日-5月4日亮相福州海峡国际会展中心。中国联通充分发挥企业科技创新主体作用和数字经济核心产业作用，精心打造成果丰硕的主展台，并特别开设低空经济专题展区，全方位展示自身在数字中国建设中取得的创新成果，诚邀您的莅临与关注！#拥抱智能向新前行# 
PpvPxE3rT,5160805599546381,https://weibo.com/2001627641/PpvPxE3rT,527,2001627641,中国移动,打卡中国移动咪咕展区！第八届数字中国建设峰会看什么？怎么看？咪咕探展小分队出动，为你解答。#智焕新生共创AI+时代# #移起AI+# #第八届数字中国建设峰会# #咪咕亮相数字峰会# http://t.cn/A6d9LHp9 
PpEdhajtS,5161127832458168,https://weibo.com/5651101017/PpEdhajtS,2,5651101017,三剑客,4月28日至5月4日，#第八届数字中国建设峰会# •智能云生态大会在福州海峡国际会展中心举办。在30日召开的智能云生态大会主论坛上，中国电信董事长柯瑞文作题为《数智国云，共谱新篇》的主题演讲。 http://t.cn/A6dphuSs 
PpvtCESyq,5160792009742830,https://weibo.com/6205409064/PpvtCESyq,6,6205409064,茌平融媒,#第八届数字中国建设峰会# 第八届数字中国建设峰会于2025年4月29日至30日在福建省福州市举办，以“二十五载奋进路 数字中国谱新篇——数智引领高质量发展”为主题，由国家发展改革委、国家数据局、国家网信办、工业和信息化部及福建省人民政府共同主办。 
PptsNr1bt,5160714616439411,https://weibo.com/2625481001/PptsNr1bt,33,2625481001,班主任的课,【峰会福州城 山海皆算力】#福州乘数而上#“慢”是千年坊巷的呼吸，“快”是山海奔涌的算力。在这人间四月天，一起来感受现代化图景下的慢生活。4月29日-30日中国·福州，#第八届数字中国建设峰会# 邀你实地触摸数字榕城的脉搏。http://t.cn/A6daTb8B 
Ppv3Wl2AH,5160776085014851,https://weibo.com/1144393351/Ppv3Wl2AH,10,1144393351,通信老柳,#第八届数字中国建设峰会# 无人投弹机来了，带个炸弹飞你头上，扔下来就跑[哈哈]还有这个枪不错，一万块钱一把，专门打无人机，一炮抢一个，感觉比打鸟好玩[哈哈] 
PpCas2cQJ,5161049200526053,https://weibo.com/2002148123/PpCas2cQJ,1225,2002148123,中国联通,"早安！
#第八届数字中国建设峰会# 
#拥抱智能向新前行# "
Ppv2Q8Vyu,5160775402127870,https://weibo.com/2001627641/Ppv2Q8Vyu,525,2001627641,中国移动,快看，活的灵犀！我在中国移动APP等你呦！#第八届数字中国建设峰会# #智焕新生共创AI+时代# #移起AI+# http://t.cn/A6dKmBQ7 
Ppv3G9kwk,5160775922223836,https://weibo.com/1481944214/Ppv3G9kwk,175,1481944214,飞象网项立刚,"#第八届数字中国建设峰会# 飞行蝴蝶刀，为台独力量准备的无人机，10万架次一个机群，飞10个架次。

台军士兵一人按5个量分配。
#拥抱智能向新前行# "
PpvtpEKTQ,5160791879713406,https://weibo.com/5652189783/PpvtpEKTQ,3,5652189783,海南廖孝炳,#有福之州遇见数智未来#千年闽都8年“C位”领跑，院士大咖、科技巨头、极客玩家在这集结碰撞智慧火花；AI、元宇宙、量子计算满足你关于黑科技的想象；三坊七巷遇见AR，非遗技艺在“云端”焕发新生……#数字中国建设峰会福州见#。 http://t.cn/A6dMojNz 
PpEb3Ek9H,5161126459610601,https://weibo.com/2001627641/PpEb3Ek9H,508,2001627641,中国移动,茉莉花开风正好，来一场沉浸式“黑科技”体验之旅～中国移动“新动力量”宣讲员带您一起走进第八届数字中国建设峰会，抢“鲜”体验中国移动展馆里“AI+”的智焕新生！#智焕新生共创AI+时代# #第八届数字中国建设峰会# #移起AI+# http://t.cn/A6dpvrqn  
PpF333W3p,5161159930938147,https://weibo.com/1975415803/PpF333W3p,74,1975415803,中国电信,【中国电信柯瑞文：数智国云，共谱新篇】4月28日至5月4日，第八届数字中国建设峰会•智能云生态大会在福州海峡国际会展中心举办。在30日召开的智能云生态大会主论坛上，中国电信董事长柯瑞文作题为《数智国云，共谱新篇》的主题演讲。#2025智能云生态大会# #天翼资讯#  http://t.cn/A6dpRTtU 
PpE5MxMZE,5161123188053158,https://weibo.com/2001627641/PpE5MxMZE,509,2001627641,中国移动,【中国移动科技图鉴】季夏之风轻抚八闽，数字之梦如彩凤和鸣。#第八届数字中国建设峰会#为数字中国建设立起“风向标”。中国移动以AI赋能千行百业、千家万户，特别是围绕“新三样”内容，带来了各种“硬核装备”。让我们一同打卡“移动科技图鉴”，解锁未来科技密码。#智焕新生共创AI+时代# #移起AI+# 
PpDih6lGo,5161092491513320,https://weibo.com/2001627641/PpDih6lGo,509,2001627641,中国移动,中国移动黑科技带你“移”起穿越AI+时代，感受美好未来～#智焕新生共创AI+时代# #第八届数字中国建设峰会# #移起AI+# http://t.cn/A6dN5mPz 
PpDAEu5Qb,5161103887172295,https://weibo.com/5964184998/PpDAEu5Qb,7,5964184998,安徽反邪教,#家长可控制未成年人手机上网时长#【#移动互联网未成年人模式正式发布#】#家长可一键启动所有APP未成年模式#4月29日上午，移动互联网未成年人模式在第八届数字中国建设峰会主论坛上正式发布。（新华网） http://t.cn/A6dN9tiY 
PpDZ7alYM,5161119052467772,https://weibo.com/1967528765/PpDZ7alYM,2,1967528765,禾子的情绪垃圾桶,数聚青海 绿算赋能 #第八届数字中国建设峰会#  
PptJrqhv3,5160724936263801,https://weibo.com/1740522895/PptJrqhv3,9,1740522895,新浪厦门,【#在厦门离影视剧主角只差一首BGM#🎵】用电影的方式打开厦门——厦门是天然片场[上课了]巷弄藏满了未署名的剧本，电影里的百种人生都藏在厦门的浪漫里[微风]#鹭岛有光 万物生长##第八届数字中国建设峰会# （via：100个厦门人） http://t.cn/A6dKVuYo  
PptpDwk3l,5160712657703583,https://weibo.com/5364020718/PptpDwk3l,1,5364020718,最爱福州,#第八届数字中国建设峰会#开幕式 
PptpL3wyX,5160712730840159,https://weibo.com/1658388624/PptpL3wyX,15,1658388624,新浪福建,#存款保险施行十周年# 中国银行福建省分行原创歌曲《当燃》发布，青年献唱创新发展主旋律#第八届数字中国建设峰会# [赞] http://t.cn/A6dosCKC  
PpCZAEOgF,5161080909726353,https://weibo.com/1826017320/PpCZAEOgF,1,1826017320,IT之家,【#移动互联网未成年人模式正式发布#：家长一键启动，所有应用同步切换】据“网信中国”公众号，4月29日上午，移动互联网未成年人模式在第八届数字中国建设峰会主论坛上正式发布。 
PpDXhrFuF,5161117916594361,https://weibo.com/7867593842/PpDXhrFuF,1,7867593842,来自天翼云的云宝,#第八届数字中国建设峰会# ，智能云生态成果展现场，国云小记者发回前线报道！跟随镜头，一起走进超酷的“智能世界”！ #数智国云 共谱新篇##算力即国力##天翼云##2025智能云生态大会#@中国电信 http://t.cn/A6dNuSjT 
PpDeWcj8I,5161090422933512,https://weibo.com/2001627641/PpDeWcj8I,509,2001627641,中国移动,福州，有着坊隅巷陌的古色古香，也有着簪花美景的五彩斑斓！走进#第八届数字中国建设峰会# 中国移动展区，一起去看看AI蝶变下我们的生活又将迎来怎样的多样色彩！#智焕新生共创AI+时代##移起AI+# 
PpG8Tlmh6,5161201995090516,https://weibo.com/2001627641/PpG8Tlmh6,8,2001627641,中国移动,"#第八届数字中国建设峰会# 期间，中移互联携Al+移动云盘Al+新通话、消息智能体、云OS智能体、量子安全产品、中国移动安全管家等Al+创新产品应用亮相中国移动展区，展现""Al+""重塑数智生活方式的多种可能。一起来看看吧！#智焕新生共创AI+时代##移起AI+# "
PpFHBDHY2,5161185079463806,https://weibo.com/2001627641/PpFHBDHY2,7,2001627641,中国移动,灵犀AI黑科技丨 问一问、贴一贴，金融数智服务全AI上 #第八届数字中国建设峰会##智焕新生共创AI+时代##移起AI+# http://t.cn/A6d07qKo 
PptlSthxO,5160710326978956,https://weibo.com/1809436135/PptlSthxO,2,1809436135,咪咕视频,#第八届数字中国建设峰会#在福州盛大启幕。中国移动以#智焕新生共创AI+时代#为旗帜，拉开了一场科技与人文交融的盛宴。咪咕音乐两大AI+创新应用——AI+音乐、AI视频彩铃惊艳亮相峰会，以创新科技重新定义数智生活体验。即刻登录咪咕音乐APP，个性创作AI视频、体验私人音乐助手，智创你的新世界！ 
PpEwvDNcQ,5161139759483944,https://weibo.com/1763084680/PpEwvDNcQ,2,1763084680,腾讯新闻出品,第八届数字中国建设峰会中国移动人工智能生态大会主旨论坛在福建福州召开，中国移动立足“供给者、汇聚者、运营者”定位，发布“九天”人工智能基座升级、首批信息消费“新三样”产品、AI能力联合舰队三项重磅成果，全面实施“AI+”行动计划，赋能经济社会数智化转型。#智焕新生共创AI+时代 
PpCAFiUe0,5161065454506036,https://weibo.com/1481944214/PpCAFiUe0,3,1481944214,飞象网项立刚,发布了头条文章：《中国联通董事长陈忠岳：深化数智融合创新 服务数字中国建设》 中国联通董事长陈忠岳出席峰会开幕式及主论坛，并在主论坛上发表题为《深化数智融合创新 服务数字中国建设》的主旨演讲。 http://t.cn/A6dCeHwh 
Ppvrbu5Ma,5160790497172046,https://weibo.com/2171536211/Ppvrbu5Ma,2,2171536211,遇见福州,"【用VR追“唐诡”，沉浸式探案超好玩】
《唐朝诡事录·西行》国潮沉浸剧场项目作为第八届数字中国建设峰会的数字应用场景之一，精彩亮相福州三坊七巷！一起去体验一下吧！#有福之州遇见数智未来##数字中国建设峰会福州见# 
via@新闻110 
http://t.cn/A6do7JbD "
Ppvrc6O6k,5160790501622560,https://weibo.com/2001627641/Ppvrc6O6k,526,2001627641,中国移动,带上簪花，不想回家！倒数10秒，让你AI上拍照#第八届数字中国建设峰会# #智焕新生共创AI+时代# #移起AI+# http://t.cn/A6d9zNBh 
