mblogid,_id,url,comments_count,user_id,user_name,content
PpCWA0uDU,5161079040117794,https://weibo.com/2770820555/PpCWA0uDU,92,2770820555,不是杀手的枪手_,"干中学
#第八届数字中国建设峰会#  "
PpGL7ziZa,5161225698414464,https://weibo.com/3075978705/PpGL7ziZa,3,3075978705,小含爱吃,两个人的快乐大于一个人#第八届数字中国建设峰会# 
PpERGmejW,5161152885298268,https://weibo.com/2001627641/PpERGmejW,511,2001627641,中国移动,"我在#第八届数字中国建设峰会# 现场当“打工狗”[doge][doge]火爆全网的机器人打工实录！
#智焕新生共创AI+时代# #移起AI+# http://t.cn/A6dpHfiv "
PpEtkArrZ,5161137788685331,https://weibo.com/2001627641/PpEtkArrZ,514,2001627641,中国移动,中国移动理想生活家丨 超全能的 “出行搭子” 来报到#第八届数字中国建设峰会# #智焕新生共创AI+时代# #移起AI+# http://t.cn/A6dpJDBC 
PpD6qFzWh,5161085149909601,https://weibo.com/2001627641/PpD6qFzWh,507,2001627641,中国移动,AI时代的“新三样”究竟是哪样？移起探馆#第八届数字中国建设峰会# 中国移动展区#智焕新生共创AI+时代##移起AI+# http://t.cn/A6dN771c 
PpCzzhMPc,5161064774239262,https://weibo.com/6568423515/PpCzzhMPc,1,6568423515,企通查,ADT动态｜北京奥德塔受邀出席#第八届数字中国建设峰会# ，助力数据腾飞！[鼓掌][鼓掌][鼓掌]http://t.cn/A6dCeXQ8 http://t.cn/A6dCeXQR 
PptG05Jao,5160722801365264,https://weibo.com/5428441557/PptG05Jao,1,5428441557,咪咕,五一长假即将开启！给各位科技控们推荐一个绝佳去处：既能体验AI+产品又可获得前沿资讯。4月28日-5月4日，欢迎小伙伴们前往福州海峡国际会展中心3号馆中国移动咪咕展区打卡围观，体验数字建设的独特魅力！#智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会##咪咕亮相数字峰会# 
PpEQF8cHj,5161152251955437,https://weibo.com/1932383433/PpEQF8cHj,1,1932383433,传说中的女网警,#女网警说#二十五载奋进路 数字中国谱新篇——第八届数字中国建设峰会专题片！http://t.cn/A6dpTsdT 
PpGKG3m9V,5161225420800167,https://weibo.com/3285499131/PpGKG3m9V,11,3285499131,王乐滢-,"日杂 /  祖籍求学路

#第八届数字中国建设峰会# "
PpFQzu6LY,5161190637175878,https://weibo.com/2002148123/PpFQzu6LY,1394,2002148123,中国联通,4月29日，#第八届数字中国建设峰会#·工业互联网产业生态大会在福州举办。本次大会以“数智融合赋能新型工业化”为主题，现场发布格物Unilink双跨平台AI跃迁成果，达成多项战略合作。来看视频快讯：#拥抱智能向新前行# http://t.cn/A6d0AJC5 
PpEmXdoNN,5161133833193607,https://weibo.com/3263330414/PpEmXdoNN,2,3263330414,微博广告,4月30日，“智驱新擎，共创AI+时代会”中国移动终端智能体及具身智能机器人分论坛在数字中国建设峰会期间召开。中国移动副总经理张冬表示，中国移动积极把握信息消费“新三样”产业格局趋势，勇担人工智能发展国家队。夯实智算网络新基座，构建自研大模型新能力，拓展新型智能终端新生态。 
PpuQFoioA,5160767855790588,https://weibo.com/2001627641/PpuQFoioA,522,2001627641,中国移动,真的可以看到！真的可以用到！是什么让小艺一秒AI上#第八届数字中国建设峰会# #智焕新生共创AI+时代# #移起AI+# http://t.cn/A6dKWm01 
PpEJYviC1,5161148107459717,https://weibo.com/2557129567/PpEJYviC1,4,2557129567,华为中国,#第八届数字中国建设峰会#热度再升级！智能世界的未来图景，等你来亲启！精彩不容错过，锁定海峡国际会展中心3号馆#华为#展区，我们与您一起见证#万智互联#加速迈向智能世界！ http://t.cn/A6dpjSNu 
PpuRjewEb,5160768253462091,https://weibo.com/7211561239/PpuRjewEb,2,7211561239,央视频,二十五载奋进路 数字中国谱新篇——第八届数字中国建设峰会专题片 http://t.cn/A6dKlGZv 
PpHUPq1Do,5161270156202814,https://weibo.com/2002148123/PpHUPq1Do,981,2002148123,中国联通,"晚安！
#第八届数字中国建设峰会# 
#拥抱智能向新前行# "
PpEh9ENuS,5161130239723390,https://weibo.com/1975415803/PpEh9ENuS,92,1975415803,中国电信,第八届数字中国建设峰会，智能云生态成果展现场，国云小记者发回前线报道！跟随镜头，一起走进超酷的“智能世界”！#2025智能云生态大会# #科技翼力量# @国资小新 @央企头条 http://t.cn/A6dpw5nH 
PpM7wneKp,5161431785538237,https://weibo.com/5143653913/PpM7wneKp,20,5143653913,中国一汽,"#数智化新一汽# 【探秘#第八届数字中国建设峰会# 中国一汽现场体验区】[中国赞]
中国一汽现场体验区以其前沿的科技展示、创新的数智化成果，为观众带来了一场视觉与知识的盛宴，欢迎朋友们打卡体验，一起探索数智化驱动下企业管理变革的无限可能。@国资小新 @央企头条 http://t.cn/A6dOEkiP "
PpHs29TlZ,5161252302357735,https://weibo.com/2557129567/PpHs29TlZ,8,2557129567,华为中国,4月29日-30日，#第八届数字中国建设峰会#在福州开幕。期间，由国家数据局主办，国家信息中心承办，华为公司协办的“智慧城市国际合作分论坛——未来城市·数智共赢：智慧城市市长国际论坛”于30日顺利召开。 http://t.cn/A6d0nHy5 
PpO5jxmFu,5161507297951964,https://weibo.com/5322435458/PpO5jxmFu,2,5322435458,看见河北北哥,我发表了头条文章:《数字化综合服务平台闪耀第八届数字中国建设峰会 共绘数字中国新篇章》 http://t.cn/A6dWJS6G 
PpMRuourF,5161460285836907,https://weibo.com/2001627641/PpMRuourF,318,2001627641,中国移动,今儿个，中国移动机器人给您来一段，让您实打实开开眼！#智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会# http://t.cn/A6dWh0nw 
PpMTdyFXk,5161461358264434,https://weibo.com/1775388940/PpMTdyFXk,2,1775388940,宝哥shivers,中国数字峰会#科技快讯##数字中国建设峰会##数字中国建设峰会福州见# 
PpFvXsP6W,5161177856869658,https://weibo.com/6850610375/PpFvXsP6W,18,6850610375,数码奶酪,#数智国云 共谱新篇#第八届数字中国建设峰会智能云生态成果展现场，天翼云全方位展示了国产化算力基础设施的建设成果。以自主可控的基础软硬件为核心，基于紫金算力架构国产化硬件、自研操作系统CTyunOS、自研分布式云操作系统TeleCloudOS一体化融合体系，打造全国产一体化软硬协同算力底座。 
PpOsrAWw4,5161521638804748,https://weibo.com/5793084374/PpOsrAWw4,2,5793084374,梦的酵母_,偶今天在#第八届数字中国建设峰会#  
PpNhTkwNN,5161476654892655,https://weibo.com/1796341451/PpNhTkwNN,11,1796341451,天津联通,八闽毓秀，乘“数”焕新。中国联通连续八年作为#数字中国建设峰会 主场馆网络保障服务项目独家承接商，为数字中国建设峰会提供高品质通信服务，以优质网络、硬核科技为峰会保驾护航，全力打造一场通信保障完备、科技感十足的数字盛会！#第八届数字中国建设峰会# http://t.cn/A6dWLiWR 
PpFsC8o6b,5161175781999263,https://weibo.com/2117508734/PpFsC8o6b,1,2117508734,中国气象局,#跟着气象记者看中国# 4月29日至30日，第八届数字中国建设峰会在福建省福州市举行。图中气象主题的体验区的这些气象科技，你对哪个最感兴趣？[来][来][来] 
PpCvyslOP,5161062286757059,https://weibo.com/2001627641/PpCvyslOP,510,2001627641,中国移动,"和AI对视感觉“一眼万年”？在#第八届数字中国建设峰会# ，中国移动体验区成全场焦点，人气爆棚！#智焕新生共创AI+时代#
福建海峡会展中心3号馆3C01展位#移起AI+# "
PpvmXDr2J,5160787879398749,https://weibo.com/2815224714/PpvmXDr2J,1,2815224714,海博TV,#戏狗GO#：“AI会取代人类吗”？今天我们来第八届数字中国建设峰会寻找答案。#第八届数字中国建设峰会##福州乘数而上##数字中国建设峰会福州见##有福之州遇见数智未来# http://t.cn/A6d97SEE 
PpLwDyofD,5161408918196377,https://weibo.com/2609325887/PpLwDyofD,2,2609325887,山林湖海星辰,以“二十五载奋进路 数字中国谱新篇——数智引领高质量发展”为主题的#第八届数字中国建设峰会#于4月29日在福建福州拉开帷幕。自然资源部展区上的地图融合出版产品和地图文创产品引人注目。#旅游##地图##福建# 
PpN8uBMFn,5161470829005213,https://weibo.com/1864204590/PpN8uBMFn,2,1864204590,台海时刻,#直击福州国家级数字盛会现场 新党副秘书长游智彬沉浸式体验第八届数字中国建设峰会现场，他有什么感想？戳视频一探究竟！4月29日-30日中国·福州，#第八届数字中国建设峰会 #有福之州遇见数智未来 http://t.cn/A6dWAvUP 
PpMiKfegk,5161438743629748,https://weibo.com/2674720851/PpMiKfegk,3,2674720851,长寿发布,#不拘四格#【移动互联网未成年人模式正式发布】立足未成年人网络保护现实需要、回应社会各界期待关切，第八届数字中国建设峰会峰会期间，移动互联网未成年人模式正式发布。 
Ppvi6zi2c,5160784868410808,https://weibo.com/1895697240/Ppvi6zi2c,1,1895697240,福州日报,【闽江潮涌处 数字共春生】#有福之州遇见数智未来# 29日，第八届数字中国建设峰会在福州盛大启幕。8年来，这场数字之约枕着闽江潮水的粼粼碧波，荡漾起数字中国建设的多彩涟漪。#数字中国建设峰会福州见##聚焦第八届数字中国建设峰会# http://t.cn/A6d9PO9s 
PpRhjcdrq,5161630052911608,https://weibo.com/5652189783/PpRhjcdrq,2,5652189783,海南廖孝炳,#福州乘数而上#29日至30日，#第八届数字中国建设峰会#期间，南威软件集团董事、常务副总裁洪创业接受人民网专访，围绕AI智能体技术赋能数字政府建设、关键技术突破及行业挑战应对等议题进行深度分享。一起来看↓http://t.cn/A6d09L60 [广告] http://t.cn/A6d0b71T 
PpNHEvQri,5161492627589748,https://weibo.com/2001627641/PpNHEvQri,10,2001627641,中国移动,五一去哪玩？一起看看移动爱家的智慧家庭科技吧！#智焕新生共创AI+时代# #移起AI+# #第八届数字中国建设峰会# http://t.cn/A6dWqKYE 
PpWzDlgku,5161833615067662,https://weibo.com/3660447174/PpWzDlgku,12,3660447174,全球纳贤,"#卢麒元[超话]#
数字中国建设峰会来了，卢麒元邀你一起逛展！ http://t.cn/A6djjnwn "
PpQ3MfOPw,5161583223770314,https://weibo.com/2002148123/PpQ3MfOPw,1198,2002148123,中国联通,当无人机在15分钟内将急救血液送达，当eVTOL模拟舱让普通人体验“飞行自由”，当无人机化身“空中交警”巡航交通……“低空经济”正逐渐从概念走入现实。戳视频走进#第八届数字中国建设峰会#低空经济展区，来看中国联通擘画的“低空新图景”！#拥抱智能向新前行# http://t.cn/A6dWFhV5 
PpZtMmRoB,5161945305448473,https://weibo.com/2473675252/PpZtMmRoB,1,2473675252,阿超_港媒视点,【胡薇的下午茶 | 香港如何发挥金融优势充当超级联络人、增值人?】第八届数字中国建设峰会，于4月28日至5月4日举办，香港特区政府驻福建联络处主任郑震生谈在与英国金融合作的背景下，香港如何发挥金融优势充当超级联络人、增值人? #胡薇的下午茶# （记者 胡薇） http://t.cn/A6dYxUNQ 
PpYZn9IcZ,5161926452314893,https://weibo.com/2473675252/PpYZn9IcZ,1,2473675252,阿超_港媒视点,【胡薇的下午茶 | 郑震生谈国际形势下香港的角色定位】第八届数字中国建设峰会，于4月28日至5月4日举办，香港特区政府驻福建联络处主任郑震生谈国际形势下香港的角色定位。#胡薇的下午茶# （记者 胡薇） http://t.cn/A6dYbxHO 
PpX89BbDa,5161855018862848,https://weibo.com/2002148123/PpX89BbDa,907,2002148123,中国联通,中共中央政治局委员、国务院副总理张国清28日至29日在福建出席#第八届数字中国建设峰会#开幕式并致辞。他强调，要深化数字技术创新应用，推动实体经济和数字经济深度融合，全面赋能经济社会高质量发展。来看总台报道：#拥抱智能向新前行# http://t.cn/A6djndOf 
Pq0TddfuM,5161999513157832,https://weibo.com/5108809552/Pq0TddfuM,44,5108809552,醒知同学,鸿蒙PC版真的要来了[哆啦A梦吃惊]#有点东西# http://t.cn/A6dTzX3A 
PpZCKzibt,5161950868411383,https://weibo.com/1698857957/PpZCKzibt,2,1698857957,海峡都市报,【#第八届数字峰会现场体验区开放至5月4日#】4月28日，第八届数字中国建设峰会现场体验区在福州海峡国际会展中心正式开放，新产品、新技术、新服务集中亮相。据了解，第八届数字中国建设峰会现场体验区将持续至5月4日。[思考]来聊聊：你去第八届数字峰会现场逛展了吗？ http://t.cn/A6dY99GQ 
Pq4Vb967S,5162154492168504,https://weibo.com/3061210763/Pq4Vb967S,3,3061210763,中国航空工业集团,#第八届数字中国建设峰会# 在中国气象局的现场体验区，我们看到了熟悉的面孔，“翼龙”“海燕”“新舟”，它们是航空装备助力气象高质量发展的一个缩影。#加快建设新时代航空强国#  http://t.cn/A6dTeIZ3 
Pq5bpE3EM,5162164559547180,https://weibo.com/3061210763/Pq5bpE3EM,1,3061210763,中国航空工业集团,安全、数据、耐心，这是全空间无人体系产业发展的关键词。戳文章，听专家详细解读。#第八届数字中国建设峰会##加快建设新时代航空强国#  http://t.cn/A6dTsmze 
Pq75jtKJ9,5162237657091135,https://weibo.com/7460431271/Pq75jtKJ9,2,7460431271,听心6666,"#手机摄影[超话]#@手机摄影 @随手拍福州 @福州虎纠人 @福州身边事儿 
数智引领高质量发展——第八届数字中国建设峰会 "
Pq6yJd7jl,5162217453126371,https://weibo.com/2639029341/Pq6yJd7jl,2,2639029341,福州发布,#ai看福州# 【数字中国创新大赛数字城市赛道闭幕】4月29日，2025数字城市之夜暨数字中国创新大赛·数字城市赛道颁奖典礼和数字城市百景分享会在福州举行。据悉，共有22个作品获得年度数字城市铂金奖和年度数字城市金奖，10个作品获得年度数字城市人气奖。#数字中国建设峰会福州见# http://t.cn/A6dTDvgv 
Pq7NM6qLR,5162265221532879,https://weibo.com/1923237421/Pq7NM6qLR,8,1923237421,广州铁路,"【铁路数字化成果亮相第八届数字中国建设峰会】4月29日至30日，第八届数字中国建设峰会在福州海峡国际会展中心隆重举行。  
  http://t.cn/A6dHYsns "
Pq7nn5YpR,5162248851423883,https://weibo.com/2549511007/Pq7nn5YpR,5,2549511007,中国铁路,【铁路数字化成果亮相第八届数字中国建设峰会】4月29日至30日，第八届数字中国建设峰会在福州海峡国际会展中心隆重举行。 http://t.cn/A6dHYsns 
Pq7qWc2SC,5162251062871010,https://weibo.com/1276577022/Pq7qWc2SC,1,1276577022,沙里途_,第八届数字中国建设峰会@新浪博客 http://t.cn/A6dHTmBD 
PqeO4yB4N,5162534488245677,https://weibo.com/3357984530/PqeO4yB4N,4,3357984530,成都水务,#水务资讯# 【[666]数字孪生水利专区亮相#第八届数字中国建设峰会# 】http://t.cn/A6dp3sfj（来源：中国水利） 
PqeJJlZaw,5162531795240024,https://weibo.com/1920077735/PqeJJlZaw,2,1920077735,草原铁路,#呼铁微分享# 【铁路数字化成果亮相第八届数字中国建设峰会】4月29日至30日，第八届数字中国建设峰会在福州海峡国际会展中心隆重举行。http://t.cn/A6dHYsns 
PqgXTkW5s,5162617454989850,https://weibo.com/1276577022/PqgXTkW5s,1,1276577022,沙里途_,第八届数字中国建设峰会@新浪博客 http://t.cn/A6dHTmBD 
PqefZvUf8,5162513357604370,https://weibo.com/1882716230/PqefZvUf8,12,1882716230,南昌铁路,发布了头条文章：《铁路数字化成果亮相第八届数字中国建设峰会》 （来源：中国铁路） http://t.cn/A6d8xBbe 
PqiLm6WnM,5162686561654394,https://weibo.com/1826017320/PqiLm6WnM,1,1826017320,IT之家,【鸿鹄 T70 电动智能农机亮相 2025 数字中国建设峰会，助力农业实现全程无人化作业】在2025数字中国建设峰会上，十堰国科鸿鹄科技展示了鸿鹄T70电动智能农机。该农机采用锂电池和永磁同步电机，搭载智能电控系统，可实现远程规划路径自主作业，耕作精度达±2.5cm，续航6小时。已在河北雄安新区等地…… 
PqoXNCJ0Z,5162924919229505,https://weibo.com/2606243004/PqoXNCJ0Z,7,2606243004,福建消防,#福吉说消防[超话]# 第八届数字中国建设峰会圆满结束，智慧消防展馆精彩集锦来啦！ http://t.cn/A6dnNjhi 
Pqjd1mfN5,5162703715303919,https://weibo.com/1243037810/Pqjd1mfN5,1,1243037810,一和家家,第八届数字中国建设峰会签约重点项目总投资额2280亿元——福州5月4日电 (记者 闫旭)第八届数字中国建设峰会4日闭幕。本届峰会共签约数字经济重点项目455个、总投资额2280亿元人民币，比上届峰会分别增长8%和12%，项目涵盖新一代人工智能、机器人、算力基础设施、互联网医疗等多个领域。 
Pqo20rhuJ,5162889086502109,https://weibo.com/1956442760/Pqo20rhuJ,2,1956442760,南铁福州车务段,发布了头条文章：《铁路数字化成果亮相第八届数字中国建设峰会》   （来源：中国铁路） http://t.cn/A6dnGH9H 
Pqq0ag5LX,5162964823835441,https://weibo.com/1920077735/Pqq0ag5LX,2,1920077735,草原铁路,#呼铁微分享# 【铁路数字化成果亮相第八届数字中国建设峰会】4月29日至30日，第八届数字中国建设峰会在福州海峡国际会展中心隆重举行。  http://t.cn/A6dHYsns 
PqpUtEa2Z,5162961299571745,https://weibo.com/1958890151/PqpUtEa2Z,2,1958890151,福州火车站,【铁路数字化成果亮相第八届数字中国建设峰会】4月29日至30日，第八届数字中国建设峰会在福州海峡国际会展中心隆重举行。http://t.cn/A6dHYsns  
PqB3lFThz,5163389639983957,https://weibo.com/1839167003/PqB3lFThz,99,1839167003,华为终端,5月6日鸿蒙生态日日新PLOG：数字中国建设峰会举办，鸿蒙助力政企办公应用更智能、更安全；微博、夸克等多款应用功能更新。用鸿蒙操作系统 5体验大有不同，欢迎前往“我的华为”App>升级尝鲜报名体验。#鸿蒙5大有不同##HarmonyOS5# 
PqBoqFN30,5163402709959990,https://weibo.com/2609576940/PqBoqFN30,14,2609576940,南铁赣州车务段,#赣车微视角# 《铁路数字化成果亮相第八届数字中国建设峰会》 （来源：中国铁路）     http://t.cn/A6d8xBbe 
PqwLDCQBz,5163224899258681,https://weibo.com/3117177915/PqwLDCQBz,1,3117177915,CEC中国电子,【#数字中国建设峰会# 】4月28日至5月4日，由中国电信、中国电科、中国电子联合主办的智能云生态大会在福建省福州市举办。4月30日，中国电子党组成员、副总经理张新亮出席大会并发表致辞。 http://t.cn/A6duQcro 
PqxaOrnqR,5163240506524933,https://weibo.com/2001627641/PqxaOrnqR,435,2001627641,中国移动,我在数字中国的现场交了几个“机器朋友”！#第八届数字中国建设峰会##智焕新生共创AI+时代##移起AI+# http://t.cn/A6du3gUo 
PqwEFBbOC,5163220578863558,https://weibo.com/1409641392/PqwEFBbOC,1,1409641392,FM1067私家车广播,#1067喇叭花快报# ▲第八届数字中国建设峰会4日闭幕。本届峰会共签约数字经济重点项目455个、总投资额2280亿元人民币，比上届峰会分别增长8%和12%，项目涵盖新一代人工智能、机器人、算力基础设施、互联网医疗等多个领域。本届峰会共吸引超36万人次参会观展，创下历史新高。 
PqGS0r67n,5163613246458377,https://weibo.com/2557129567/PqGS0r67n,7,2557129567,华为中国,"#第八届数字中国建设峰会# 期间，华为举办""城市感知基础设施高端对话：感知网络体系赋能城市全域数字化""研讨会。全国政府机构代表、商业领袖、行业伙伴及技术专家齐聚，围绕城市感知网络体系顶层规划与建设路径展开深入探讨，旨在加速城市全域数字化进程，推动韧性城市建设落地。 http://t.cn/A6dBTJQp "
PqxnHcBsB,5163248493003937,https://weibo.com/2001627641/PqxnHcBsB,433,2001627641,中国移动,中国移动理想生活家｜感受未来生活的温度，中国移动与你一起触碰AI+时代的理想生活！快来和我一起探秘。#智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会# http://t.cn/A6dudZo8 
PqxoMvtnz,5163249167501105,https://weibo.com/2001627641/PqxoMvtnz,322,2001627641,中国移动,中国移动理想生活家｜日常生活/工作高效的“秘密武器”，这次一次看全！带你走进数字中国展上最实用的“职场黑科技”。#智焕新生共创AI+时代##移起AI+##第八届数字中国建设峰会# http://t.cn/A6dudICI 
PqKCL1R2j,5163757550442203,https://weibo.com/2002148123/PqKCL1R2j,1948,2002148123,中国联通,#第八届数字中国建设峰会#期间，中国联通精心打造专题展览，全方位展示自身实施融合创新战略，推进网络向新、技术向新、服务向新，助力网络强国、数字中国建设的硬核实力与丰硕成果。戳视频，我们与您一同以AI视角，回顾联通数智精彩！#拥抱智能向新前行# http://t.cn/A6dd1zEe 
PqSsqnjmx,5164058665555977,https://weibo.com/5143653913/PqSsqnjmx,1,5143653913,中国一汽,"【一汽出行红旗国宾车队圆满完成数字中国建设峰会服务任务】[打call]
4月26日至5月1日，一汽出行以出车800余次、“零瑕疵”服务高标准完成第八届数字中国建设峰会接待用车任务，红旗国宾车队在高端出行领域迈出里程碑式一步。#中国一汽 创领未来# "
Pqx0eu2Zj,5163233947161329,https://weibo.com/5305157796/Pqx0eu2Zj,27,5305157796,爱武城,4日，第八届数字中国建设峰会在福州闭幕。其间签约数字经济重点项目455个，总投资额达2280亿元。 
PqS9zhzVF,5164046974189691,https://weibo.com/5032238317/PqS9zhzVF,5,5032238317,茶活力,"茶活力闪耀#第八届数字中国建设峰会#
作为草本饮品领域的创新标杆，
片仔癀饮品系列·茶活力携旗下明星产品亮相峰会现场，、
以“一杯东方草本，致敬数字未来”为主题，[哇]
开启了一场东方草本与现代科技的双向奔赴。[打call][打call] 

#片仔癀饮品系列# #茶活力草本饮料# "
Pr2E1gmiW,5164450253898990,https://weibo.com/1649608047/Pr2E1gmiW,12,1649608047,天极网,2025年4月28日至5月4日，第八届数字中国建设峰会现场体验区亮相福州海峡国际会展中心。天极网深入5.6万平方米的现场体验区，带您沉浸式解锁前沿技术与创新场景，见证数字中国建设成就。#第八届数字中国建设峰会# http://t.cn/A6dsum7t 
PqZOd6smM,5164341251539012,https://weibo.com/7577328070/PqZOd6smM,1,7577328070,用户7577328070,智创未来，AI了AI了，小编带你沉浸式打卡#第八届数字中国建设峰会# 中国移动展区。#智焕新生共创AI+时代##移起AI+# http://t.cn/A6dS9etM中国移动的微博视频 
Pr3tKtclP,5164482326958993,https://weibo.com/2002148123/Pr3tKtclP,1803,2002148123,中国联通,八闽大地，数智浪潮席卷而来。4月29日-30日，#第八届数字中国建设峰会#在福州盛大举办。中国联通积极参与大会活动，全方位彰显自身在 “数智”领域的强大实力与担当，为数字中国建设注入澎湃联通动能。戳视频一起回顾数字峰会“联通精彩”：#拥抱智能向新前行# http://t.cn/A6gvPbtT 
PrtZtdDHF,5165501433250887,https://weibo.com/2884530251/PrtZtdDHF,2,2884530251,中核集团,【首批！中核集团入选！[666][666][666]】近日，在第八届数字中国建设峰会期间，国务院国资委发布了首批10余个行业30项央企人工智能行业高质量数据集优秀建设成果。其中，中核集团“核电SPV设备健康诊断、运行异常及故障预测数据集”从数百项成果中脱颖而出，获评优秀建设成果。#我国核工业创建70周年# 
PrtNtf7pj,5165493993603397,https://weibo.com/3702613015/PrtNtf7pj,4,3702613015,四川国资,#市州国资动态# 【“遂宁三通”亮相数字峰会 “效率革命”谱写数据新篇】近期，遂宁数据集团筹备组总经理蒲星伟率数据集团业务骨干在福州市参与第八届数字中国建设峰会。http://t.cn/A6gwmNGT 
PrD6RpLP4,5165851976142034,https://weibo.com/5577082800/PrD6RpLP4,1,5577082800,勇敢的小鱼2015,近日，第八届数字中国建设峰会在福建省福州市举办，安吉“生态产品价值实现应用场景”案例在本届峰会上精彩亮相。 
PrDELnCXz,5165872995631309,https://weibo.com/1796341451/PrDELnCXz,10,1796341451,天津联通,4月29日，中国联通携数智创新成果亮相#第八届数字中国建设峰会。点击视频，看中国联通如何以人工智能、大数据等数字技术，赋能数字中国建设。#第八届数字中国建设峰会# http://t.cn/A6gyQJEv 
